Soil_Sample,pH,Hematite,Ilmenite,Goethite,Magnetite,Quartz,Gibbsite,1:1 Clay,Maghemite,Carbonate Minerals,Plagioclase,Interlayered Smectite,NTM Culture,Microbiome,Group
BLD 12-4,-1.0865412388856084,-1.5284204578249856,-0.2648188629826083,-0.6467055189423944,-0.87199838473297,0.07590248666296018,1.211647525128192,-1.212990427465947,2.5282030053569855,-0.10376676079061849,2.137792599611814,1,Negative,0,Laterite_carbonate_plagioclase
HNL 12-16,0.7648419870051854,0.15325983827767337,-0.13954696172247186,-0.6762476123351808,-0.8075102671527742,-1.1008266697448321,-0.7547525053765374,2.630977310816586,-0.928497922963492,-0.750281567175259,-0.7983367460134427,1,Negative,0,Laterite
HNL 12-17,-0.18856494369306812,-1.3058347280621323,-0.7282227343076422,1.2446295285180389,2.6753849079616376,-0.8852841307175476,-1.0469868949402146,0.385496773927252,2.0057409854568253,-0.750281567175259,-0.7983367460134427,0,Negative,0,Laterite
HNL 12-18,-0.00010078297364606736,1.5136047758939306,-0.3517791475115873,-0.9737865759472076,-0.01914633360511346,-0.8323653861841004,1.3753560034483263,1.1412942993160564,0.7580706459199105,-0.750281567175259,-0.7983367460134427,0,Negative,0,Laterite
HNL 12-19,-0.59875164643534,0.14095945580912572,0.05858088834307651,-0.46371894268927555,1.1241475859585093,1.9099572949170573,2.4726255801272874,0.509450231261268,-0.8794484069920188,-0.750281567175259,-0.7983367460134427,0,Negative,0,Laterite
HNL 12-2,0.34356915716177033,-0.06638652766611684,-0.01835500943126387,-1.059482475170629,-1.0237526438015916,-0.10575268530063572,0.7736162890992042,0.20937558846533574,-1.1034638258222773,0.7861213300033351,0.4755712003601144,0,Positive,1,Laterite_carbonate_plagioclase
HNL 12-22,0.4766026823754802,-0.07476159912991769,-0.2678109286806607,1.025803641488422,-1.0627281178946564,-0.6483403636725096,-0.6900795878491668,0.6769276804251767,2.4136280618043555,-0.750281567175259,-0.7983367460134427,0,Positive,1,Laterite
HNL 12-23,0.26596626745377366,1.8550591156467215,-0.6803561774868128,0.3253504665674402,-0.6624445746474245,-0.09172981800204943,-0.4209841592768591,0.4516819882636608,1.4038305399799949,-0.750281567175259,-0.7983367460134427,1,Negative,0,Laterite
HNL 12-24,0.8646171309154675,0.01696939213904967,0.29817366788299643,-0.4939234118415448,-0.6910568628598686,-1.081965585101569,-0.828963055292659,0.89822927899439,-0.5459606345643825,-0.11713725683597419,0.3185725299949268,0,Negative,0,Laterite_carbonate_plagioclase
HNL 12-25,-0.6320100277387677,2.2335244397507132,-0.3184179091214106,1.2748592855712026,-0.7858627747424125,-0.6349579716494645,-0.11989435105490492,-0.09541172852572209,0.29724345628022836,-0.750281567175259,-0.7983367460134427,0,Positive,1,Laterite
